"my" variable $entry masks earlier declaration in same scope at t/atom-post.t line 39.
Use of uninitialized value in pattern match (m//) at t/atom-post.t line 14.
Name "LJ::BETA_FEATURES" used only once: possible typo at t/betafeatures.t line 35.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 89.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 89.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 89.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 89.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
"my" variable $entry masks earlier declaration in same scope at t/console-comment.t line 30.
"my" variable $comment masks earlier declaration in same scope at t/console-comment.t line 31.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in hash element at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljuserpics.pl line 482.
Use of uninitialized value in pattern match (m//) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljuserpics.pl line 487.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2542.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in hash element at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljuserpics.pl line 482.
Use of uninitialized value in pattern match (m//) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljuserpics.pl line 487.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2542.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 673.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 673.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in hash element at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljuserpics.pl line 482.
Use of uninitialized value in pattern match (m//) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljuserpics.pl line 487.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2542.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in hash element at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljuserpics.pl line 482.
Use of uninitialized value in pattern match (m//) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljuserpics.pl line 487.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2542.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 673.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in concatenation (.) or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Entry.pm line 1838.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Userpic.pm line 756.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Userpic.pm line 756.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljlang.pl line 389.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljlang.pl line 405.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljlang.pl line 389.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljlang.pl line 405.
Use of uninitialized value in hash element at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Console/Command/FaqCat.pm line 123.
Use of uninitialized value in hash element at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Console/Command/FaqCat.pm line 123.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Name "LJ::T_HAS_ALL_CAPS" used only once: possible typo at t/console-moodthemes.t line 33.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in concatenation (.) or string at /usr/share/perl5/MIME/Lite.pm line 537.
Use of uninitialized value in concatenation (.) or string at /usr/share/perl5/MIME/Lite.pm line 1212.
Use of uninitialized value in concatenation (.) or string at /usr/share/perl5/MIME/Lite.pm line 1212.
Use of uninitialized value in concatenation (.) or string at /usr/share/perl5/MIME/Lite.pm line 1212.
Use of uninitialized value in concatenation (.) or string at /usr/share/perl5/MIME/Lite.pm line 1212.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 89.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 89.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
"my" variable $currurl masks earlier declaration in same scope at t/console-syndicated.t line 37.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Name "LJ::IS_DEV_SERVER" used only once: possible typo at t/dev-setup.t line 9.
Name "LJ::T_ALLOW_EMAILPOST" used only once: possible typo at t/emailpost.t line 14.
Use of uninitialized value in string eq at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Test.pm line 65.
Use of uninitialized value in split at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljemailgateway-web.pl line 16.
Use of uninitialized value in pattern match (m//) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljemailgateway.pl line 416.
Use of uninitialized value in pattern match (m//) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljemailgateway.pl line 416.
Use of uninitialized value in pattern match (m//) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljemailgateway.pl line 419.
Use of uninitialized value in pattern match (m//) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljemailgateway.pl line 419.
Use of uninitialized value in pattern match (m//) at /dreamhack/home/8165-szabgab/dw/cgi-bin/ljemailgateway.pl line 424.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
